-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\c615ea26620c265b046f292888ad89df\transformed\logger-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\6685c81ae3ad101bc1d59dc9c0e64b17\transformed\loader-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\2714459018640c02925fcc4b996894a4\transformed\common-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\18cc4088ba2945886a222ea9bbf8a6e2\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e7b47952826e69bd4501a97c9534ac2d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f5233ec364fcacfcee2a4ad0496256ec\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\ddb7a688745a58c6ad7126589f19c37d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\34ee3aec3881b34356b8b772094819b0\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\8.9\transforms\84a6d5998579f3ef9fdf2564fb382e99\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\8.9\transforms\24593c977779491cbe65864757acd6f1\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\c45d9cd4cd086fb4e8cb4f86dd51e91a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\bf485351c4f2d073721e075ecc788358\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\13379cf3ee213bd08aee41704fa84904\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\ecf93d3e4df46e4a988b7feb2c389399\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\user\.gradle\caches\8.9\transforms\0dc14577f8cacf96c4fea82654d9f292\transformed\viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b018cc2cb1ef7f9928df775c61b2229d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\5c03e359bb54a6179916276b493e6c41\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\8.9\transforms\1febfedb9f1df1475973c3aee19280a5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\user\.gradle\caches\8.9\transforms\8fbfbbe44ffc35614784cc6ba63a6ecc\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\user\.gradle\caches\8.9\transforms\26090f948615eb31a2523949c547447a\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\user\.gradle\caches\8.9\transforms\3a10b3404be1f046e644a81f7778c4ba\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:2:1-27:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\8.9\transforms\c85255345d261182b160971d367a8f08\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\3f97dea20f0d5d7df84c86c03deb70b2\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\user\.gradle\caches\8.9\transforms\6e8ff6574be4bc41945484694e9786c5\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:14:5-67
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\7effdb78636f2de32bc2910453bca0fd\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\7effdb78636f2de32bc2910453bca0fd\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:8:22-77
application
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:10:5-59:19
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:10:5-59:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\0af954194a2bbb69c73d75da01a2ca74\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\0af954194a2bbb69c73d75da01a2ca74\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\01f9baa033049f6be3fb9d3c7ae51d06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\01f9baa033049f6be3fb9d3c7ae51d06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:12:5-22:19
MERGED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:12:5-22:19
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:12:5-22:19
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:17:5-31:19
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:17:5-31:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user\.gradle\caches\8.9\transforms\77c56375c3dce3625f7d6aaeb99ba03c\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user\.gradle\caches\8.9\transforms\77c56375c3dce3625f7d6aaeb99ba03c\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\3638b152ae31bab704939e03fdaec335\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\3638b152ae31bab704939e03fdaec335\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\7e934ff378feb8ce10140da7de0aa4ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\7e934ff378feb8ce10140da7de0aa4ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f6141a46a56bc405c5453f984b4f8d37\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f6141a46a56bc405c5453f984b4f8d37\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\35ec872212734ec40aa28156f6bc9aec\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\35ec872212734ec40aa28156f6bc9aec\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d7d29675bbdde8e9fe9da11f8b81d775\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d7d29675bbdde8e9fe9da11f8b81d775\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e58d884372b32d8c7772ddd2a8346e34\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e58d884372b32d8c7772ddd2a8346e34\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\efeeca53497ef1128a62a78539455f9e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\efeeca53497ef1128a62a78539455f9e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\565c8d8d8ddf771f4a29b44b92f4d041\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\565c8d8d8ddf771f4a29b44b92f4d041\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\4a8d96ae96f3e56ac4cf6a4af35f8bfb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\4a8d96ae96f3e56ac4cf6a4af35f8bfb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.9\transforms\b981243b9d9450f0bb9fe25e6219235a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.9\transforms\b981243b9d9450f0bb9fe25e6219235a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.9\transforms\c5e07147c0b25bab8708fc07dab9207c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.9\transforms\c5e07147c0b25bab8708fc07dab9207c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\5e49da3af879b7fbb4f768eaa31038e3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\5e49da3af879b7fbb4f768eaa31038e3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\3996b1e35a382b3ba125854bc915f2e9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
